respondent_id,satisfaction,grade,campus,course_type,employment_field,years_experience,survey_weight
1,Low,B,Cape Town,BCom,Operations,2,0.54
2,Neutral,C,Cape Town,BCom,Operations,2,0.92
3,High,A,Cape Town,BSocSci,Marketing,2,0.64
4,High,D,Durban,BEng,Operations,9,0.62
5,High,C,Johannesburg,BCom,Finance,1,0.93
6,Low,D,Cape Town,BCom,IT,2,1.51
7,High,B,Cape Town,BSocSci,Marketing,2,1.98
8,High,B,Johannesburg,BEng,Marketing,6,1.1
9,High,D,Durban,BEng,HR,9,1.19
10,Neutral,C,Durban,BCom,Operations,1,2.0
11,Low,B,Cape Town,BCom,HR,2,1.39
12,Neutral,B,Durban,LLB,Finance,3,0.9
13,Low,B,Durban,BSocSci,IT,5,1.26
14,Neutral,D,Johannesburg,BSocSci,IT,3,1.67
15,Low,B,Durban,BCom,IT,1,1.35
16,Neutral,D,Johannesburg,LLB,Marketing,3,1.32
17,High,C,Durban,BCom,Marketing,2,1.51
18,High,C,Durban,BCom,Finance,1,0.83
19,Neutral,D,Cape Town,LLB,Finance,2,1.23
20,High,B,Johannesburg,BSocSci,HR,1,0.65
21,Neutral,C,Durban,BEng,Finance,5,1.7
22,Low,D,Durban,BCom,HR,9,1.16
23,High,A,Cape Town,LLB,Finance,7,0.75
24,Neutral,B,Durban,BCom,HR,6,1.18
25,High,C,Online,BSocSci,Marketing,1,0.59
26,Low,B,Durban,BCom,Operations,11,0.62
27,High,C,Johannesburg,BCom,Operations,4,1.43
28,High,C,Durban,LLB,IT,2,1.51
29,Neutral,C,Johannesburg,BCom,Operations,1,0.82
30,High,C,Johannesburg,BEng,Marketing,3,0.95
31,High,A,Durban,BSocSci,Finance,1,0.67
32,Neutral,D,Cape Town,BSocSci,Marketing,7,1.26
33,High,C,Cape Town,BSocSci,Finance,,1.66
34,Neutral,B,Johannesburg,BSocSci,Finance,10,1.54
35,Low,D,Durban,BSocSci,Finance,8,1.69
36,High,A,Cape Town,BCom,Operations,2,1.43
37,High,C,Johannesburg,LLB,HR,,1.6
38,High,C,Johannesburg,BEng,IT,5,1.07
39,Neutral,D,Cape Town,LLB,Marketing,4,1.1
40,Low,C,Johannesburg,BCom,Operations,1,1.82
41,High,C,Online,BCom,IT,2,1.41
42,Neutral,B,Durban,BCom,Finance,6,1.53
43,High,A,Cape Town,BSocSci,IT,4,0.69
44,High,A,Johannesburg,BCom,Operations,2,1.91
45,High,B,Durban,BCom,Finance,1,1.68
46,Neutral,B,Durban,BSocSci,Marketing,2,1.5
47,Low,B,Online,BCom,Marketing,1,1.98
48,High,B,Durban,BEng,HR,1,1.48
49,High,D,Johannesburg,BCom,Marketing,4,1.2
50,High,B,Cape Town,BCom,Operations,4,1.93
51,High,A,Johannesburg,BSocSci,Operations,1,1.79
52,High,B,Johannesburg,BCom,HR,2,0.62
53,Neutral,C,Durban,BSocSci,Marketing,1,0.82
54,Neutral,C,Durban,BCom,HR,3,1.54
55,High,A,Durban,BCom,HR,11,1.13
56,Neutral,B,Durban,BCom,HR,2,1.5
57,High,B,Johannesburg,LLB,Operations,,1.09
58,Low,B,Durban,BCom,Finance,2,1.18
59,High,C,Cape Town,LLB,Finance,5,0.58
60,Neutral,A,Cape Town,LLB,,,0.87
61,High,A,Cape Town,BSocSci,Marketing,1,1.05
62,High,B,Johannesburg,BEng,IT,1,0.97
63,High,B,Durban,BEng,Marketing,5,1.78
64,Low,B,Online,BEng,HR,1,1.47
65,Neutral,D,Durban,BSocSci,HR,2,1.6
66,Neutral,A,Johannesburg,BSocSci,HR,3,0.98
67,High,C,Cape Town,BSocSci,Operations,2,0.54
68,Neutral,A,Cape Town,BEng,Operations,2,0.52
69,Neutral,A,Johannesburg,BSocSci,HR,3,1.69
70,Low,D,Johannesburg,BCom,HR,2,1.99
71,Neutral,B,Durban,BCom,Marketing,5,1.93
72,Low,B,Johannesburg,BCom,Operations,14,1.75
73,Neutral,C,Durban,BEng,Finance,3,1.55
74,High,D,Durban,BEng,HR,2,1.95
75,High,C,Cape Town,BCom,Operations,1,0.72
76,Neutral,B,Online,BCom,Operations,4,1.66
77,High,C,Cape Town,BSocSci,Operations,4,1.61
78,Neutral,A,Cape Town,BSocSci,Marketing,1,1.11
79,Neutral,B,Cape Town,BCom,HR,1,0.9
80,High,B,Johannesburg,BCom,Marketing,8,1.74
81,Low,D,Durban,BEng,IT,3,0.96
82,Neutral,C,Durban,BSocSci,HR,4,0.54
83,High,C,Johannesburg,BSocSci,,6,1.36
84,Low,B,Durban,BSocSci,Operations,6,1.95
85,Neutral,B,Durban,BCom,HR,2,1.92
86,High,A,Durban,BCom,HR,6,0.5
87,High,A,Cape Town,BSocSci,HR,5,0.81
88,High,B,Durban,BSocSci,Operations,5,0.97
89,Neutral,D,Cape Town,BEng,Finance,1,1.9
90,High,C,Durban,BSocSci,HR,2,1.88
91,High,B,Johannesburg,BCom,HR,6,0.9
92,Neutral,D,Johannesburg,BSocSci,Marketing,3,1.0
93,Neutral,B,Online,BEng,Marketing,1,1.66
94,Neutral,D,Johannesburg,BEng,Marketing,1,1.25
95,High,B,Johannesburg,BSocSci,HR,,0.72
96,High,A,Cape Town,BEng,Operations,4,1.78
97,High,A,Durban,BCom,HR,1,0.6
98,High,B,Online,BEng,Finance,5,0.65
99,Neutral,C,Cape Town,BCom,,2,0.87
100,High,C,Cape Town,BCom,HR,1,1.87
101,Neutral,D,Cape Town,BCom,,8,1.52
102,Neutral,C,Durban,BSocSci,HR,3,0.95
103,High,A,Cape Town,BCom,IT,2,1.97
104,Neutral,B,Durban,BSocSci,Finance,5,1.75
105,High,A,Cape Town,BEng,Marketing,4,1.58
106,High,B,Durban,LLB,IT,1,1.05
107,High,D,Durban,BSocSci,Operations,2,1.25
108,Low,C,Online,LLB,IT,2,0.67
109,Neutral,A,Online,BEng,HR,6,1.05
110,Low,B,Durban,BSocSci,IT,6,1.91
111,Low,D,Cape Town,BEng,Operations,1,1.74
112,High,A,Durban,BCom,IT,1,0.85
113,Neutral,B,Durban,LLB,Operations,5,0.73
114,Low,C,Durban,BSocSci,Finance,1,1.17
115,Neutral,C,Online,BCom,IT,2,1.95
116,High,A,Cape Town,BCom,Finance,2,1.98
117,Neutral,B,Johannesburg,BSocSci,Marketing,1,1.85
118,High,D,Cape Town,BCom,Marketing,7,0.7
119,High,C,Durban,BCom,Marketing,3,1.62
120,High,B,Durban,BCom,Operations,6,1.8
121,Neutral,B,Online,BCom,HR,1,1.57
122,High,C,Durban,BCom,Operations,3,0.99
123,High,A,Durban,BSocSci,Finance,4,1.65
124,Neutral,B,Durban,BCom,HR,5,0.97
125,Neutral,C,Online,BSocSci,Finance,1,0.64
126,High,B,Durban,BSocSci,IT,2,1.81
127,High,A,Online,BCom,IT,3,0.82
128,Neutral,B,Cape Town,BEng,IT,6,1.77
129,High,A,Durban,BSocSci,,6,0.9
130,High,C,Durban,BCom,,3,1.1
131,Neutral,D,Cape Town,BEng,HR,1,0.97
132,High,C,Durban,BEng,Operations,1,1.16
133,High,C,Durban,BCom,IT,2,1.52
134,High,B,Cape Town,BCom,Finance,10,1.65
135,Neutral,B,Cape Town,BSocSci,Marketing,5,1.25
136,High,A,Cape Town,BEng,,,1.88
137,High,A,Durban,BEng,Finance,12,0.76
138,High,A,Johannesburg,BCom,Finance,3,1.29
139,Neutral,C,Durban,BCom,Operations,3,0.79
